p, admin, user_course, *
p, instructor, user_course, *
p, ta, user_course, read
p, student, user_course, read

p, admin, courses, *
p, instructor, courses, read
p, ta, courses, read
p, student, courses, read

p, admin, users, *
p, instructor, users, read
p, ta, users, read
p, student, users, read

p, admin, semesters, *
p, instructor, semesters, read
p, ta, semesters, read
p, student, semesters, read

p, admin, job_status, *
p, instructor, job_status, *
p, ta, job_status, read
p, student, job_status, read

p, admin, exams, *
p, instructor, exams, *
p, ta, exams, read
p, student, exams, read

p, admin, question_information, *
p, instructor, question_information, *
p, ta, question_information, *
p, student, question_information, read

p, admin, files, *
p, instructor, files, read
p, ta, files, read
p, student, files, read

p, admin, submission, *
p, instructor, submission, *
p, ta, submission, read

p, admin, question_submissions, *
p, instructor, question_submissions, read
p, ta, question_submissions, read

p, admin, annotations, *
p, instructor, annotations, *
p, ta, annotations, write
p, ta, annotations, read
p, student, annotations, read

p,instructor,/protected/*,read
p,admin,/protected/*,*

g, st, student
g, ins, instructor,
g, adm, admin
g, TA, ta
g, oscar, instructor

p, oscar, /protected/*, read
